Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! IN              [ reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .) ]
  ! ANDALSO         [ shift and go to state 39 ]
  ! ORELSE          [ shift and go to state 40 ]
  ! EQUALSTO        [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! LESSTHAN        [ shift and go to state 43 ]
  ! LESSTHANEQUAL   [ shift and go to state 44 ]
  ! GREATERTHAN     [ shift and go to state 45 ]
  ! GREATERTHANEQUAL [ shift and go to state 46 ]


state 77

    (56) expr -> expr GREATERTHAN expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    ANDALSO         reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    ORELSE          reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    EQUALSTO        reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    NOTEQUAL        reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    LESSTHAN        reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    LESSTHANEQUAL   reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    GREATERTHAN     reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    GREATERTHANEQUAL reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    RPAREN          reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    COMMA           reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    RBRACK          reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    SEMI            reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! PLUS            [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! TIMES           [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! EXP             [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! DIV             [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! INTDIV          [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! MOD             [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! CONS            [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! IN              [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! ANDALSO         [ shift and go to state 39 ]
  ! ORELSE          [ shift and go to state 40 ]
  ! EQUALSTO        [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! LESSTHAN        [ shift and go to state 43 ]
  ! LESSTHANEQUAL   [ shift and go to state 44 ]
  ! GREATERTHAN     [ shift and go to state 45 ]
  ! GREATERTHANEQUAL [ shift and go to state 46 ]


state 78

    (57) expr -> expr GREATERTHANEQUAL expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    ANDALSO         reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .)
    ORELSE          reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .)
    EQUALSTO        reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .)
    NOTEQUAL        reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .)
    LESSTHAN        reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .)
    LESSTHANEQUAL   reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .)
    GREATERTHAN     reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .)
    GREATERTHANEQUAL reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .)
    RPAREN          reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .)
    COMMA           reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .)
    RBRACK          reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .)
    SEMI            reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .) ]
  ! PLUS            [ reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .) ]
  ! TIMES           [ reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .) ]
  ! EXP             [ reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .) ]
  ! DIV             [ reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .) ]
  ! INTDIV          [ reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .) ]
  ! MOD             [ reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .) ]
  ! CONS            [ reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .) ]
  ! IN              [ reduce using rule 57 (expr -> expr GREATERTHANEQUAL expr .) ]
  ! ANDALSO         [ shift and go to state 39 ]
  ! ORELSE          [ shift and go to state 40 ]
  ! EQUALSTO        [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! LESSTHAN        [ shift and go to state 43 ]
  ! LESSTHANEQUAL   [ shift and go to state 44 ]
  ! GREATERTHAN     [ shift and go to state 45 ]
  ! GREATERTHANEQUAL [ shift and go to state 46 ]


state 79

    (58) expr -> expr CONS expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    ANDALSO         reduce using rule 58 (expr -> expr CONS expr .)
    ORELSE          reduce using rule 58 (expr -> expr CONS expr .)
    EQUALSTO        reduce using rule 58 (expr -> expr CONS expr .)
    NOTEQUAL        reduce using rule 58 (expr -> expr CONS expr .)
    LESSTHAN        reduce using rule 58 (expr -> expr CONS expr .)
    LESSTHANEQUAL   reduce using rule 58 (expr -> expr CONS expr .)
    GREATERTHAN     reduce using rule 58 (expr -> expr CONS expr .)
    GREATERTHANEQUAL reduce using rule 58 (expr -> expr CONS expr .)
    RPAREN          reduce using rule 58 (expr -> expr CONS expr .)
    COMMA           reduce using rule 58 (expr -> expr CONS expr .)
    RBRACK          reduce using rule 58 (expr -> expr CONS expr .)
    SEMI            reduce using rule 58 (expr -> expr CONS expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 58 (expr -> expr CONS expr .) ]
  ! PLUS            [ reduce using rule 58 (expr -> expr CONS expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr CONS expr .) ]
  ! TIMES           [ reduce using rule 58 (expr -> expr CONS expr .) ]
  ! EXP             [ reduce using rule 58 (expr -> expr CONS expr .) ]
  ! DIV             [ reduce using rule 58 (expr -> expr CONS expr .) ]
  ! INTDIV          [ reduce using rule 58 (expr -> expr CONS expr .) ]
  ! MOD             [ reduce using rule 58 (expr -> expr CONS expr .) ]
  ! CONS            [ reduce using rule 58 (expr -> expr CONS expr .) ]
  ! IN              [ reduce using rule 58 (expr -> expr CONS expr .) ]
  ! ANDALSO         [ shift and go to state 39 ]
  ! ORELSE          [ shift and go to state 40 ]
  ! EQUALSTO        [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! LESSTHAN        [ shift and go to state 43 ]
  ! LESSTHANEQUAL   [ shift and go to state 44 ]
  ! GREATERTHAN     [ shift and go to state 45 ]
  ! GREATERTHANEQUAL [ shift and go to state 46 ]


state 80

    (59) expr -> expr IN expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    ANDALSO         reduce using rule 59 (expr -> expr IN expr .)
    ORELSE          reduce using rule 59 (expr -> expr IN expr .)
    EQUALSTO        reduce using rule 59 (expr -> expr IN expr .)
    NOTEQUAL        reduce using rule 59 (expr -> expr IN expr .)
    LESSTHAN        reduce using rule 59 (expr -> expr IN expr .)
    LESSTHANEQUAL   reduce using rule 59 (expr -> expr IN expr .)
    GREATERTHAN     reduce using rule 59 (expr -> expr IN expr .)
    GREATERTHANEQUAL reduce using rule 59 (expr -> expr IN expr .)
    CONS            reduce using rule 59 (expr -> expr IN expr .)
    IN              reduce using rule 59 (expr -> expr IN expr .)
    RPAREN          reduce using rule 59 (expr -> expr IN expr .)
    COMMA           reduce using rule 59 (expr -> expr IN expr .)
    RBRACK          reduce using rule 59 (expr -> expr IN expr .)
    SEMI            reduce using rule 59 (expr -> expr IN expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 59 (expr -> expr IN expr .) ]
  ! PLUS            [ reduce using rule 59 (expr -> expr IN expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> expr IN expr .) ]
  ! TIMES           [ reduce using rule 59 (expr -> expr IN expr .) ]
  ! EXP             [ reduce using rule 59 (expr -> expr IN expr .) ]
  ! DIV             [ reduce using rule 59 (expr -> expr IN expr .) ]
  ! INTDIV          [ reduce using rule 59 (expr -> expr IN expr .) ]
  ! MOD             [ reduce using rule 59 (expr -> expr IN expr .) ]
  ! ANDALSO         [ shift and go to state 39 ]
  ! ORELSE          [ shift and go to state 40 ]
  ! EQUALSTO        [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! LESSTHAN        [ shift and go to state 43 ]
  ! LESSTHANEQUAL   [ shift and go to state 44 ]
  ! GREATERTHAN     [ shift and go to state 45 ]
  ! GREATERTHANEQUAL [ shift and go to state 46 ]
  ! CONS            [ shift and go to state 47 ]
  ! IN              [ shift and go to state 48 ]


state 81

    (15) statement -> PRINT LPAREN expr . RPAREN SEMI
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    ANDALSO         shift and go to state 39
    ORELSE          shift and go to state 40
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84


state 82

    (34) expr -> LPAREN expr RPAREN .

    LBRACK          reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    EXP             reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    DIV             reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    INTDIV          reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    ANDALSO         reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    ORELSE          reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    EQUALSTO        reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    LESSTHAN        reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    LESSTHANEQUAL   reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    GREATERTHAN     reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    GREATERTHANEQUAL reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    CONS            reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    IN              reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    RBRACK          reduce using rule 34 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 34 (expr -> LPAREN expr RPAREN .)


state 83

    (35) expr -> LPAREN expr COMMA . RPAREN
    (36) expr -> LPAREN expr COMMA . tuple_list RPAREN
    (37) tuple_list -> . expr COMMA tuple_list
    (38) tuple_list -> . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
